"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-16"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-08-16"
"config.yaml" "33f6adfc183bb1700186ebf2fd158a82" "site/built/config.yaml" "2022-08-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-08-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-08-16"
"episodes/01-introduction.md" "7076a7756d24d6f51ecf7c696e12a4ea" "site/built/01-introduction.md" "2022-08-17"
"episodes/02-theory.md" "979b5d4076294f8a858461516ccd49a4" "site/built/02-theory.md" "2022-10-31"
"episodes/03-muscle-connect.md" "c946f5aeddee45796369517e96685c94" "site/built/03-muscle-connect.md" "2022-10-27"
"episodes/04-muscle-couple.md" "61fcce90d9d1b3e2ef8991faf7de0675" "site/built/04-muscle-couple.md" "2022-10-07"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-08-16"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2022-08-16"
"profiles/learner-profiles.md" "4952002f3a8e61a92d1d7041ebe680ce" "site/built/learner-profiles.md" "2022-10-07"
